Time,Id,Beta1,Beta2,ChiSquare1,Exponential1,InverseGamma1,Laplace2,Normal1
2022-11-03T14:27:11.539-06:00,2,0.607759774597145,0.654966290375237,2.71563482637466,103.781801144998,4.35545187583906,-2.93560678690978,41.2696346708318
2022-11-03T14:27:11.647-06:00,2,0.775316645661525,0.727809071134627,1.85244622707915,21.3772262979762,8.63091612607545,-2.39325991462682,54.0141621308039
2022-11-03T14:27:11.740-06:00,2,0.70446480484486,0.636422453444365,2.65835889977565,8.04273499061967,6.00508498368444,9.31451336044268,43.99660417516
2022-11-03T14:27:11.848-06:00,2,0.66166939940248,0.75569278846049,0.981869617036654,31.1719509554956,5.08042745033637,2.60884321187328,33.7942542174266
2022-11-03T14:27:11.972-06:00,2,0.66166939940248,0.75569278846049,0.981869617036654,31.1719509554956,5.08042745033637,2.60884321187328,33.7942542174266
2022-11-03T14:27:12.080-06:00,2,0.730807469456008,0.684127363544548,2.47283323022562,77.640783686807,4.04828228685046,2.45774530522774,42.8900919403973
2022-11-03T14:27:12.173-06:00,2,0.539650085644409,0.738813408717593,0.60829231125355,10.2183709766856,9.15896723462029,3.3442705758701,51.8711304225104
2022-11-03T14:27:12.281-06:00,2,0.797635411392769,0.706648888103945,1.96153700494956,11.4071113354453,4.4160977239223,8.93154192922122,48.6404513610325
2022-11-03T14:27:12.374-06:00,2,0.748866392856184,0.706291789645915,7.6777350259176,14.0121933490796,5.25898037425107,0.382133138631719,48.7053390201578
2022-11-03T14:27:12.482-06:00,2,0.618298856186978,0.637091714911467,1.32526589472167,49.8695782916429,6.53735703564874,-45.4000536858481,37.8978916254056
2022-11-03T14:27:12.575-06:00,2,0.762705952285284,0.600526429230672,0.918187861815913,300.719954049281,3.05891162787436,-1.38594163165105,52.7355474965682
2022-11-03T14:27:12.683-06:00,2,0.717643218462939,0.735398617797345,1.41374095022053,26.7372845810786,2.85926927214084,0.995616207618798,49.0627702364646
2022-11-03T14:27:12.776-06:00,2,0.639459490637076,0.582307033892111,5.63968206823464,21.5247297684287,10.2807389125314,-2.71066507101429,45.9988686476968
2022-11-03T14:27:12.886-06:00,2,0.73723759094038,0.617973586071716,0.00420793992463399,35.4165955831834,2.37162787339029,-2.24318079309085,51.9366263028801
2022-11-03T14:27:12.978-06:00,2,0.608013597728249,0.66886557506345,2.46525727314208,1.84314523141844,4.58292305991503,-6.35930943142323,42.2838108630048
2022-11-03T14:27:13.061-06:00,2,0.608013597728249,0.66886557506345,2.46525727314208,1.84314523141844,4.58292305991503,-6.35930943142323,42.2838108630048
2022-11-03T14:27:13.164-06:00,2,0.70379696745336,0.62876955342869,2.02116876682415,107.826462894009,22.1031197962145,-8.99121482062447,56.6938746887585
2022-11-03T14:27:13.272-06:00,2,0.620762594459045,0.618186076158402,0.275349476890543,8.06393679932909,4.72130142503741,4.64727751085266,50.9314767428788
2022-11-03T14:27:13.365-06:00,2,0.642098250648697,0.609276293821279,2.21511903711424,6.23266373939156,2.32939607557417,-0.768208033456047,58.0968494548971
2022-11-03T14:27:13.474-06:00,2,0.633492194032231,0.659898721891039,0.174675934315834,190.590832548808,5.3860060290737,-0.84694308393675,56.5537267767167
2022-11-03T14:27:13.567-06:00,2,0.690731643971006,0.661393251323772,3.06171654778235,10.1921653655271,3.80422541228576,-7.16934956328206,54.1791960449569
2022-11-03T14:27:13.660-06:00,2,0.647572280319998,0.645664177806325,4.0605355718046,42.9340509714648,5.1920919242153,7.97671288006797,69.8791877298442
2022-11-03T14:27:13.768-06:00,2,0.657309151758108,0.643216691348642,0.905509129932378,17.6272808510949,17.6258989075443,-24.286153736997,45.3666621221903
2022-11-03T14:27:13.861-06:00,2,0.543350497281502,0.585188692749854,1.56638122429236,97.5813597117493,7.38261788192029,14.2786463843522,65.5397786304534
2022-11-03T14:27:13.970-06:00,2,0.729769362962959,0.715597851380666,0.150409776109552,78.9487251339713,9.5031549362889,-7.27519126728344,32.2729125087825
2022-11-03T14:27:14.063-06:00,2,0.669567374776833,0.694408927887453,1.12946260663919,11.0766554804193,2.3174087518169,-50.0781719781539,46.4199963974519
2022-11-03T14:27:14.161-06:00,2,0.669567374776833,0.694408927887453,1.12946260663919,11.0766554804193,2.3174087518169,-50.0781719781539,46.4199963974519
2022-11-03T14:27:14.264-06:00,2,0.763142566139566,0.610562134944127,2.95600335549663,7.60174811582228,12.298968020324,13.0479839718728,54.4959492166331
2022-11-03T14:27:14.357-06:00,2,0.589520421107232,0.766419992560355,0.322552875566785,64.7537386476673,19.0942959015973,-11.8383003369632,56.6609554167241
2022-11-03T14:27:14.465-06:00,2,0.686945449801051,0.743227586811166,0.910342862259023,26.5528840863508,3.08185277205532,13.824869273933,55.2184121211477
2022-11-03T14:27:14.558-06:00,2,0.738038547961309,0.599646269740788,0.43152486864999,91.6434207187563,10.1182012056735,-0.875731940456836,46.7755083615704
2022-11-03T14:27:14.667-06:00,2,0.623927594791456,0.659225722712951,0.398913973193883,104.844893500669,22.7776682720509,-5.24875663365529,45.4679490913842
2022-11-03T14:27:14.760-06:00,2,0.65650970347928,0.630430417708296,0.760398685170185,47.8581714013471,12.2296591674863,5.91521472555968,43.6795281937114
2022-11-03T14:27:14.853-06:00,2,0.628991899166106,0.685336643664992,0.0509481090471234,111.462745499227,3.91689827639714,0.546857642810463,31.8211928499954
2022-11-03T14:27:14.961-06:00,2,0.554586854499191,0.672261063125123,1.09880399184186,11.4649537504241,12.8444172052318,-8.14214652092164,53.0398489679839
2022-11-03T14:27:15.053-06:00,2,0.596522986484336,0.627633100896952,0.57243127997648,36.6644845445959,12.5197174750091,20.7453502353178,42.2149537748548
2022-11-03T14:27:15.161-06:00,2,0.591156672580559,0.572274204265868,3.78611518970762,23.3355735714985,4.48041098855562,9.0214061825443,46.723296362533
2022-11-03T14:27:15.276-06:00,2,0.591156672580559,0.572274204265868,3.78611518970762,23.3355735714985,4.48041098855562,9.0214061825443,46.723296362533
2022-11-03T14:27:15.377-06:00,2,0.731548261141529,0.678964032811071,0.501260539153076,35.5656685291019,9.88010184180967,11.250448617258,57.1055003049755
2022-11-03T14:27:15.486-06:00,2,0.665481840146203,0.653151181732677,2.01949842500654,88.3830604023984,8.28975103104553,-5.04107839985938,66.2994222258543
2022-11-03T14:27:15.579-06:00,2,0.646304672842154,0.797330094374632,3.74592618350629,23.8258969428082,9.869518801311,19.6605975197359,37.6149103144075
2022-11-03T14:27:15.687-06:00,2,0.613180216089897,0.646973418955404,0.50490466143439,87.7143841722105,53.7880475913816,-0.422176313036192,65.4605181487964
2022-11-03T14:27:15.780-06:00,2,0.61698063360712,0.536729969612975,0.572646073768601,16.3587582092582,4.49530311440471,-3.96421355250674,64.5360335519095
2022-11-03T14:27:15.888-06:00,2,0.610516425572108,0.650118176382995,0.230073657039819,0.850876520595646,3.61114125330089,-10.0052812773158,64.9706783069781
2022-11-03T14:27:15.981-06:00,2,0.648319038795948,0.627425233889167,2.16808843633409,11.6327196073876,2.14208757673754,-4.9829436245245,66.2602212236769
2022-11-03T14:27:16.074-06:00,2,0.682784699275412,0.776760476234857,0.38617518841375,124.982244195894,4.03186468941281,16.029071409371,57.6438184490898
2022-11-03T14:27:16.183-06:00,2,0.6159023425303,0.726165004026954,0.916774610513073,93.5749335471992,4.12538346596555,-6.69612871697721,50.5824845987171
2022-11-03T14:27:16.276-06:00,2,0.668493244854715,0.701666542411378,0.944115319456401,11.8893090399258,4.63266937793406,-0.435296662141913,45.7115652107987
2022-11-03T14:27:16.379-06:00,2,0.668493244854715,0.701666542411378,0.944115319456401,11.8893090399258,4.63266937793406,-0.435296662141913,45.7115652107987
2022-11-03T14:27:16.477-06:00,2,0.690320417385867,0.741201315698125,8.59302186466678,20.0857163335315,4.21163264002888,-11.8049432227692,36.272228377147
2022-11-03T14:27:16.585-06:00,2,0.692673012223896,0.698976068452824,0.815263227560428,9.57281282764117,7.7043587779428,12.360389918157,46.4088664815499
2022-11-03T14:27:16.678-06:00,2,0.725601190613807,0.66682164537919,0.544092573404952,13.5895873496133,5.1391650930039,-1.25797739660847,26.3002051215384
2022-11-03T14:27:16.787-06:00,2,0.711696485954287,0.752026344829773,3.83141156824518,45.554248706632,9.23491995603385,-2.98383581752817,50.5956016084011
2022-11-03T14:27:16.880-06:00,2,0.686019688128951,0.689442144237758,10.1051257320827,34.5468763586403,8.13338323132286,0.983190461781084,55.2617473179361
2022-11-03T14:27:16.988-06:00,2,0.638309602324327,0.641265127531747,0.330619868293754,29.5394721554276,3.69028900644759,-4.38428878629131,41.8383218187836
2022-11-03T14:27:17.081-06:00,2,0.625476547050351,0.630140629282231,4.08518188327807,151.94741445445,2.94242223277111,-13.765283207096,39.5427281583922
2022-11-03T14:27:17.190-06:00,2,0.704460789485866,0.766305326545381,0.257052215788074,74.8717874703995,6.01950041800842,31.335193977502,53.0529710821331
2022-11-03T14:27:17.282-06:00,2,0.587392305907912,0.721380149528552,1.72713080402922,10.1711479857777,3.65222828038894,6.47370322217867,52.7911738882715
2022-11-03T14:27:17.390-06:00,2,0.668483048628113,0.693595218065499,0.772589842268244,257.141513182337,4.3215590684361,17.981360568362,62.1080088756838
2022-11-03T14:27:17.472-06:00,2,0.668483048628113,0.693595218065499,0.772589842268244,257.141513182337,4.3215590684361,17.981360568362,62.1080088756838
2022-11-03T14:27:17.576-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:17.684-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:17.777-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:17.870-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:17.978-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:18.071-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:18.179-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:18.272-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:18.380-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:18.473-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:21.926-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.035-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.128-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.236-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.330-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.438-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.531-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.639-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.732-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.825-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.934-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:22.978-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.088-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.182-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.290-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.383-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.476-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.586-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.678-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.786-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.879-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:23.988-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:24.034-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:24.142-06:00,2,0.684781232366282,0.721916012051542,1.70931279809555,89.7573581705193,2.82475485155139,-10.7338570481739,40.5570556017017
2022-11-03T14:27:24.235-06:00,2,0.658458945433159,0.641890194866235,0.650334043097266,105.65182884504,18.5644279304792,1.88100664516598,39.4419823198676
2022-11-03T14:27:24.344-06:00,2,0.550213840019456,0.757925049490247,0.949428764651989,98.7411297238155,5.00631003318229,4.98498116802751,46.0409653265471
2022-11-03T14:27:24.436-06:00,2,0.622513432707975,0.639487645378969,0.949546416344521,11.0704998146738,7.118613709491,-2.80572111839262,47.9174842782379
2022-11-03T14:27:24.545-06:00,2,0.699133221767583,0.643008894528032,1.33868397977337,21.3254573978735,10.5207033049642,-5.8576829878034,58.6004641326425
2022-11-03T14:27:24.638-06:00,2,0.781480626059175,0.658304629765458,2.79212978007741,59.6719611625141,4.59833356079246,-7.27079351074072,56.6065185166497
2022-11-03T14:27:24.746-06:00,2,0.643301041026372,0.751071326448349,0.656481524399588,27.0705959312824,3.67996027230281,-2.96437363229172,60.0852655999899
2022-11-03T14:27:24.839-06:00,2,0.610523886991627,0.686477786611942,0.0992109723326663,128.880930925676,6.42215100295623,15.8556386991,43.9729751631082
2022-11-03T14:27:24.947-06:00,2,0.673975329428445,0.673607578668946,4.68099592324848,8.53429138898955,4.53453853939372,19.0790648032996,56.2097685787967
2022-11-03T14:27:25.040-06:00,2,0.670539704619945,0.699873949741292,5.15739821359918,164.30049951328,16.564003314303,12.3023096149121,52.2964618244522
2022-11-03T14:27:25.142-06:00,2,0.670539704619945,0.699873949741292,5.15739821359918,164.30049951328,16.564003314303,12.3023096149121,52.2964618244522
2022-11-03T14:27:25.242-06:00,2,0.698247174055709,0.678436898170038,3.41707079005412,9.37506180997386,5.27665609174095,-6.29192108600263,42.9251138912776
2022-11-03T14:27:25.350-06:00,2,0.662951002697695,0.704730795367729,1.55765199144356,0.661919874522675,5.9904986869128,9.75471288834427,43.7718582943534
2022-11-03T14:27:25.443-06:00,2,0.686426546015558,0.676688383100588,1.81594593568749,58.7697301292959,4.45870652857863,1.74225340240956,39.8885537226401
2022-11-03T14:27:25.552-06:00,2,0.631543758681432,0.650805520025864,2.31326201999,39.4873183132345,3.84435729730372,11.4394284420656,52.4458926984898
2022-11-03T14:27:25.645-06:00,2,0.655103549036118,0.717340825336762,1.91002517932245,84.4671999017892,12.9112576560541,10.7789859202226,38.2311106506774
2022-11-03T14:27:25.753-06:00,2,0.69322055266033,0.614701859660091,1.2083599601697,55.4157842724718,12.6358211380216,2.41494370965014,38.7379318421716
2022-11-03T14:27:25.846-06:00,2,0.651246476303538,0.727669410218488,0.584622051809735,33.7847049035853,3.60569810232902,-10.7131193247111,59.4579789521933
2022-11-03T14:27:25.939-06:00,2,0.59732376708933,0.676167984252273,0.202528838872004,38.7817002625402,6.66827408873943,1.72165303824866,58.6962066910771
2022-11-03T14:27:26.047-06:00,2,0.651433504814468,0.607654563396225,0.224945599472757,28.2507020649672,6.23725244881794,10.0877401726456,68.6473115637462
2022-11-03T14:27:26.140-06:00,2,0.651883912668695,0.661138400103518,2.34834340244201,27.0422961390382,9.49818363666914,5.6790203809751,55.9486004428398
2022-11-03T14:27:26.245-06:00,2,0.651883912668695,0.661138400103518,2.34834340244201,27.0422961390382,9.49818363666914,5.6790203809751,55.9486004428398
2022-11-03T14:27:26.357-06:00,2,0.668984298407131,0.723944973650833,0.0689680384714719,17.8588229845439,7.96984376909411,13.7610227592894,54.0526905438319
2022-11-03T14:27:26.450-06:00,2,0.748232736257641,0.669944071433847,1.27939845909886,3.32678371356249,6.16521184497099,-4.12067057798444,49.748400962903
2022-11-03T14:27:26.543-06:00,2,0.699064802324643,0.682752565121566,2.99878283301817,2.4155057481958,3.9678145773928,0.313218610452085,60.9506653039407
2022-11-03T14:27:26.652-06:00,2,0.672172077351751,0.617112186049078,3.19907834727015,56.0500735843944,13.2705935549494,-20.4503665994844,59.8383496255718
2022-11-03T14:27:26.745-06:00,2,0.676365090701556,0.728767779256948,0.0252951680730359,30.0295902568521,7.64008814721018,2.19564025591339,65.7112866808102
2022-11-03T14:27:26.853-06:00,2,0.595769807379236,0.618633114546293,4.41662637267819,32.9644533301937,6.88457219095785,-1.84150385463188,66.1826271158509
2022-11-03T14:27:26.946-06:00,2,0.691643176177536,0.73194261821916,0.626990729283771,37.4979733910062,3.70682098399971,7.50322109761655,43.7009327030733
2022-11-03T14:27:27.055-06:00,2,0.676826245814754,0.611246341892559,0.813241103490554,47.9978991144322,10.4787311240898,-17.8249063092187,49.7823494868713
2022-11-03T14:27:27.148-06:00,2,0.556516995469265,0.635745656495873,3.98191367810115,123.136650376975,6.39927534823741,-15.5341919015113,42.7257755242099
2022-11-03T14:27:27.256-06:00,2,0.719192250050345,0.609054886829242,4.20889965995564,50.2129200559585,3.59221207640886,1.79411316559969,45.4088428573976
2022-11-03T14:27:27.351-06:00,2,0.719192250050345,0.609054886829242,4.20889965995564,50.2129200559585,3.59221207640886,1.79411316559969,45.4088428573976
2022-11-03T14:27:27.458-06:00,2,0.671024315145468,0.656841325799182,1.33462827342804,13.4065167219493,7.36616058876276,-19.8288617595973,68.3598012699487
2022-11-03T14:27:27.551-06:00,2,0.720756093478052,0.640071372970279,0.557819597052731,74.3677229636862,3.15057650438957,-12.8342858581894,43.2053968901363
2022-11-03T14:27:27.659-06:00,2,0.6294596815727,0.755373145920372,1.69835430630744,23.3829502520366,6.72311735437269,-25.3243170381394,37.4650461737923
2022-11-03T14:27:27.752-06:00,2,0.639307726356127,0.657508074841595,3.11819794391027,86.5869345986049,9.79402729821961,18.8698043771089,40.9386151653656
2022-11-03T14:27:27.861-06:00,2,0.663466581248838,0.692621220042088,0.651227080845442,177.43568163445,3.71872835819632,6.64754083468724,61.0506200074243
2022-11-03T14:27:27.954-06:00,2,0.611717338503286,0.673822452200125,3.32669898442675,71.6981300827063,4.04251111717718,-13.2761571984476,56.3786571742235
2022-11-03T14:27:28.062-06:00,2,0.655734427867966,0.638459575231804,0.878465522699535,5.70906422505354,11.7803533023244,-0.52167737812342,49.7566726276122
2022-11-03T14:27:28.155-06:00,2,0.662983120757375,0.606619292253546,6.8660868618752,12.9656159523469,4.07637246241679,3.65893799797046,49.5507913337634
2022-11-03T14:27:28.263-06:00,2,0.542180687575694,0.670010663286569,0.534629621193525,95.9998434909287,6.67617922990069,4.5048471080305,58.5838831860573
2022-11-03T14:27:28.356-06:00,2,0.723830077432872,0.664022731700387,0.672689649727831,41.7937365785174,8.04659192852396,-1.82939612199143,46.1383123314394
2022-11-03T14:27:28.485-06:00,2,0.723830077432872,0.664022731700387,0.672689649727831,41.7937365785174,8.04659192852396,-1.82939612199143,46.1383123314394
2022-11-03T14:27:28.589-06:00,2,0.609996867925379,0.673639753089854,0.417939945431445,118.384396960592,7.55855176630715,2.08402781143081,62.6885266280665
2022-11-03T14:27:28.682-06:00,2,0.692590826470337,0.671851094725085,1.00065591918248,62.6521690652085,6.39259639384619,-6.33747891431771,44.5184679531821
2022-11-03T14:27:28.790-06:00,2,0.718550815183387,0.596897394414588,0.668685310543136,39.0295023749621,2.44212146012958,8.81653458303998,35.3206365116158
2022-11-03T14:27:28.883-06:00,2,0.664605738501583,0.690976586752046,2.25601928980733,7.90306761794429,6.36605471945761,0.719830775799652,56.8032544741089
2022-11-03T14:27:28.991-06:00,2,0.621557959807495,0.70283667669292,5.18596931450981,22.2570431985745,4.51267838190071,-6.5892067274098,54.973537321526
2022-11-03T14:27:29.084-06:00,2,0.744737074189805,0.69185641035022,0.154733745776844,16.5197534812113,7.88187103224225,-11.7390498685777,52.414339644616
2022-11-03T14:27:29.177-06:00,2,0.643887754425769,0.605281832969092,0.763770061877194,112.898440873091,1.71910991762573,-2.63804234756595,40.6216137011534
2022-11-03T14:27:29.286-06:00,2,0.662720576034733,0.719341344293298,1.16541707707778,36.6812568394925,19.6920741169491,-6.29310096799387,53.808431825418
2022-11-03T14:27:29.379-06:00,2,0.687559063967196,0.738641833823837,0.403828353610018,18.2460305453546,7.09237596453948,-6.45503324736594,38.515066666896
2022-11-03T14:27:29.487-06:00,2,0.718321091809021,0.613212082977296,0.141368748699515,15.0003306418696,15.2610294033783,6.72100255347908,48.9545009588076
2022-11-03T14:27:29.606-06:00,2,0.718321091809021,0.613212082977296,0.141368748699515,15.0003306418696,15.2610294033783,6.72100255347908,48.9545009588076
2022-11-03T14:27:29.704-06:00,2,0.694351924354424,0.700996098231747,0.193009304659674,157.467969124201,4.63732815319476,-13.7400629662849,50.9692584536625
2022-11-03T14:27:29.813-06:00,2,0.75095674794662,0.688726929704927,1.12812972757852,97.0577268905469,7.10898988250658,-5.34650552936522,42.1161957224126
2022-11-03T14:27:29.906-06:00,2,0.643775069475453,0.692077995218688,2.24398920382578,40.1802090794914,2.93806072142828,10.751160147968,65.2559184247351
2022-11-03T14:27:30.014-06:00,2,0.645142116195797,0.678516662318296,0.0160946870777273,35.296757593088,9.56992876997649,12.0500592106711,50.2724455537835
2022-11-03T14:27:30.107-06:00,2,0.593654191057894,0.7351084106821,0.756056882485438,39.9398462825914,3.98632510304975,10.0742811148122,58.3836060625612
2022-11-03T14:27:30.215-06:00,2,0.654020203711,0.686143907219213,2.64740514106254,6.59707934069766,2.96116636591298,-12.0184419714209,31.6179023671641
2022-11-03T14:27:30.308-06:00,2,0.64548219917233,0.68163368211284,0.786417309081553,19.5170305524858,13.6889209671098,-0.491249196455622,49.592867574085
2022-11-03T14:27:30.416-06:00,2,0.705693602550102,0.689068445245742,0.728162561925054,0.711787844372825,3.22026275176356,7.60585600758965,37.0038485246878
2022-11-03T14:27:30.509-06:00,2,0.695588163409704,0.552582637431547,3.51814013390689,45.1393319247631,6.52358799125701,6.30714946649223,53.1449407359391
2022-11-03T14:27:30.618-06:00,2,0.621776735978817,0.625882306028138,0.54019093022035,5.07538660419384,8.06110995167628,0.479144786487206,54.5641548779749
2022-11-03T14:27:30.704-06:00,2,0.621776735978817,0.625882306028138,0.54019093022035,5.07538660419384,8.06110995167628,0.479144786487206,54.5641548779749
2022-11-03T14:27:30.804-06:00,2,0.586324641928739,0.626454900809139,0.0495899068377213,38.2543376419525,9.04132925193969,-11.9001820631273,43.2084620928929
2022-11-03T14:27:30.912-06:00,2,0.771296809349821,0.698339289387313,0.856320454914069,19.2080535880629,4.0101444191717,-4.3754197035784,53.2525152942198
2022-11-03T14:27:31.005-06:00,2,0.689732303405035,0.684024187212788,7.61334633754072,0.240788150857609,11.5886378731257,-9.72661024639285,25.2349918900176
2022-11-03T14:27:31.113-06:00,2,0.590626511282007,0.573562476339657,0.967966671950317,80.2966970262647,17.943263916309,0.82706230901806,57.5176084990175
2022-11-03T14:27:31.205-06:00,2,0.714405767943681,0.652311350612037,1.56719545438048,25.6103537676443,4.30456129429566,-15.888531235446,58.9096888224142
2022-11-03T14:27:31.313-06:00,2,0.647261046813464,0.634171214846673,1.88090330250887,58.6738024008493,5.82619617382616,-6.27254989598105,42.2676046334813
2022-11-03T14:27:31.406-06:00,2,0.628836267103516,0.810461650386608,1.77955352687875,23.2420730882557,5.15613539616641,-16.7974492031558,54.8978580064866
2022-11-03T14:27:31.515-06:00,2,0.655120239108809,0.623719523160595,0.766932980552185,24.6971404376848,3.45427001535263,-20.3860020968127,60.3019260867504
2022-11-03T14:27:31.608-06:00,2,0.686881625077256,0.680068080725029,2.00882402346652,26.3952862921094,4.88771842675885,8.47064734216404,46.2352783466569
2022-11-03T14:27:31.716-06:00,2,0.731856719606147,0.724947167052059,1.57107419344125,47.5875251315954,4.52108287906406,-18.6246418051457,30.1069630662696
2022-11-03T14:27:31.800-06:00,2,0.731856719606147,0.724947167052059,1.57107419344125,47.5875251315954,4.52108287906406,-18.6246418051457,30.1069630662696
2022-11-03T14:27:31.902-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:32.010-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:32.103-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:32.212-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:32.305-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:32.398-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:32.506-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:32.599-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:32.707-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:32.800-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:36.214-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:36.316-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:36.425-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:36.518-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:36.626-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:36.719-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:36.812-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:36.921-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.015-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.122-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.215-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.265-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.370-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.463-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.571-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.664-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.773-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.866-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:37.974-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:38.067-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:38.176-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:38.269-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:38.343-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:38.455-06:00,2,0.742393769903535,0.636634248189665,3.21774602958145,29.7941690890746,8.41945882303165,4.21516954579181,57.0134223991461
2022-11-03T14:27:38.548-06:00,2,0.667292161757753,0.575216543011837,2.32041382474624,74.3874329397284,2.90522756692955,-6.39777003086696,64.1586020713777
2022-11-03T14:27:38.641-06:00,2,0.635667297185306,0.738782708101809,1.01980975522826,99.2637779613269,5.75938191074443,-6.31391288725387,54.2928811164926
2022-11-03T14:27:38.749-06:00,2,0.710996694042363,0.617976581760604,0.189666267020308,25.1338806970598,7.19833511153363,3.04922192363758,57.7156964773727
2022-11-03T14:27:38.842-06:00,2,0.695178314705165,0.608194105666644,0.831871443662,26.8888756621388,5.08644275256642,6.26554441786619,60.8828176694186
2022-11-03T14:27:38.951-06:00,2,0.701546029575068,0.626782225638478,3.08420298470643,3.32423571218874,4.26385893612432,3.06770741741559,68.6214191944876
2022-11-03T14:27:39.043-06:00,2,0.613897996381221,0.571924385671413,2.31161343908438,78.6436679388869,3.27694808680698,3.22796825190099,40.5617807391348
2022-11-03T14:27:39.152-06:00,2,0.6865456054889,0.68305632402814,0.207255082873567,7.48599505549547,6.37572358322988,17.6280460606601,53.5046130582156
2022-11-03T14:27:39.245-06:00,2,0.618171062359479,0.611614008254778,2.70718492214727,31.2367399465966,11.2275580090983,-5.33938082109443,43.9428504462938
2022-11-03T14:27:39.353-06:00,2,0.666817841221076,0.608346054091896,3.12198765710335,28.1890613908051,7.69976501127233,8.5259141036378,39.9320506827434
2022-11-03T14:27:39.457-06:00,2,0.666817841221076,0.608346054091896,3.12198765710335,28.1890613908051,7.69976501127233,8.5259141036378,39.9320506827434
2022-11-03T14:27:39.555-06:00,2,0.686066478177003,0.686497078993325,1.38326925363839,67.1142950924207,2.01970404060002,12.3064031238713,34.1365770866176
2022-11-03T14:27:39.663-06:00,2,0.595582103644541,0.642576569555426,0.0630088986353886,23.6849774226572,5.42648595990179,4.33470867751189,48.8379597073751
